rec-id,surname,age,gender,city,credit-card-number
rec-7479-dup-2,âV“¡,14,,,9952 6988 1874 1804
rec-7479-org,Ä“¡,18,—«,ˆïéh,9952 6988 1784 1804
rec-7480-org,²“¡,23,—«,ˆïéh,1938 8300 3460 0154
rec-7481-dup-0,,43,,,
rec-7481-dup-1,,38,,,7818 1664 5234 5435
rec-7481-org,²“¡,34,’j«,é‹Ê,7818 1664 5234 4535
rec-7482-org,“c’†,69,—«,“Œ‹,8033 4310 3220 0460
rec-7483-dup-0,,74,,,1233 8740 7475 4799
rec-7483-org,²“¡,47,’j«,é‹Ê,1533 8740 7475 4799
rec-7484-org,“c’†,19,’j«,“Œ‹,3749 9339 0220 5028
rec-7485-org,‹´–{,15,’j«,ˆïé,1015 0825 5922 6796
rec-7486-dup-0,,73,,,6740 8674 9882 8320
rec-7486-org,‹g“c,37,’j«,“Œ‹,6740 8674 9882 8230
rec-7487-dup-0,Ö“¡,24,,,7881 9647 6898 4315
rec-7487-org,Ä“¡,21,’j«,é‹Ê,7881 9647 6898 4355
rec-7488-dup-0,,115,,,
rec-7488-dup-1,ˆÉ“Œ,101,,,7854 3326 9661 5240
rec-7488-org,ˆÉ“¡,110,—«,é‹Ê,7854 3326 9661 5420
rec-7489-org,“c’†,59,—«,‰¡•l,5067 7676 3416 8182
rec-7490-org,Ä“¡,32,—«,ç—t,5040 5295 1434 2055
rec-7491-dup-0,,13,,,6733 0349 8599 8123
rec-7491-dup-1,,19,,,6733 0349 9599 4123
rec-7491-dup-2,,16,,,6733 034978599 4123
rec-7491-org,²“¡,11,’j«,“Œ‹,6733 0349 8599 4123
rec-7492-dup-0,™Z“‡,37,,,0488 488 92447 1266
rec-7492-dup-1,™Z“‡,37,,,
rec-7492-org,™“‡,33,’j«,é‹Ê,0488 4889 2447 1266
rec-7493-dup-0,,94,,,39902 667 2722 1183
rec-7493-dup-1,,97,,,3990 2667 272211183
rec-7493-dup-2,,09,,,3990 6267 2722 1183
rec-7493-org,²“¡,90,—«,ˆïéh,3990 2667 2722 1183
rec-7494-dup-0,,21,,,3746 6079 9773 1430
rec-7494-org,‹g“c,12,’j«,ˆïé,3746 6579 9773 1430
rec-7495-dup-0,,8,,,7078 7327 1932 1709
rec-7495-org,“y“c,5,—«,“Œ‹,7078 7327 1942 1709
rec-7496-org,‘¾“c,92,’j«,é‹Ê,7378 4522 6851 7591
rec-7497-dup-0,,,,,2918 173990011 0218
rec-7497-dup-1,,,,,2918 1739 9011 0218
rec-7497-org,²“¡,28,’j«,ˆïé,2918 1739 0011 0218
rec-7498-dup-0,,3,,,8668 7636 2910 4217
rec-7498-dup-1,,0,,,8618 7636 2910 2417
rec-7498-dup-2,,0,,,8668 7636 2918 2417
rec-7498-org,²“¡,2,’j«,é‹Ê,8668 7636 2910 2417
rec-7499-dup-0,,96,,,3685 8002 3326 1340
rec-7499-dup-1,,60,,,3685 80023 322 1340
rec-7499-dup-2,,65,,,3685 8002 3352 1340
rec-7499-org,—é–Ø,69,’j«,é‹Ê,3685 8002 3322 1340
rec-7500-dup-0,,71,,,4577 1913 6563 6618
rec-7500-dup-1,,71,,,4577 2913 5663 6618
rec-7500-dup-2,,19,,,45771 913 5663 6618
rec-7500-org,—é–Ø,17,—«,ˆïéh,4577 1913 5663 6618
rec-7501-dup-0,,82,,,2973 4709 3682 7935
rec-7501-org,“c’†,28,’j«,“Œ‹,2973 4709 6382 7935
rec-7502-org,¬—Ñ,29,’j«,‰¡•l,3370 5997 3133 8923
rec-7503-org,‹g“c,24,—«,ç—t,3210 5408 4723 6067
rec-7504-org,™“‡,58,’j«,‰¡•l,1386 5623 2157 4164
rec-7505-org,—é–Ø,35,’j«,é‹Ê,6703 9109 2632 4121
rec-7506-dup-0,,66,,,2593 1584 2439 8077
rec-7506-dup-1,,,,,2593 7584 2739 8077
rec-7506-dup-2,,63,,,2593 1584 2 39 8077
rec-7506-org,X“c,62,’j«,ˆïé,2593 1584 2739 8077
rec-7507-dup-0,—é–Ø,59,,,
rec-7507-dup-1,,59,,,
rec-7507-org,—é–Ø,58,’j«,ˆïé,2196 3721 4073 5683
rec-7508-org,™“‡,58,—«,“Œ‹,7683 1240 2763 0077
rec-7509-dup-0,èR,50,,,
rec-7509-dup-1,èR,85,,,0063 0916 9026 6286
rec-7509-org,í•R,58,’j«,“Œ‹,0063 0916 9026 6206
rec-7510-org,“y“c,84,’j«,é‹Ê,1083 7840 6479 5463
rec-7511-org,—é–Ø,66,’j«,ˆïé,3106 3792 3256 6625
rec-7512-org,R–{,71,’j«,é‹Ê,3731 3207 0588 8051
rec-7513-org,—é–Ø,30,’j«,ˆïé,8814 1586 2755 2097
rec-7514-dup-0,,39,,,
rec-7514-org,—é–Ø,32,—«,ç—t,3127 3288 7583 3513
rec-7515-dup-0,,42,,,9193 5212 6386 6059
rec-7515-org,²“¡,44,’j«,ˆïé,9193 5212 6389 6059
rec-7516-dup-0,,89,,,9073 3644 4137 2424
rec-7516-dup-1,,,,,9073 3646 413 72424
rec-7516-org,“c’†,80,’j«,é‹Ê,9073 3646 4137 2424
rec-7517-org,“c’†,84,—«,ç—t,6979 7729 0749 5602
rec-7518-dup-0,,52,,,9611 7046 1191 0210
rec-7518-org,²“¡,25,—«,ç—t,9611 7046 1911 0210
rec-7519-dup-0,,27,,,
rec-7519-org,²“¡,25,—«,“Œ‹,2454 1805 0715 9984
rec-7520-org,²“¡,19,—«,ŒQ”n,6583 4963 6910 6666
rec-7521-dup-0,,47,,,539  1143 4396 1218
rec-7521-dup-1,,04,,,5399 1143 4396 1128
rec-7521-org,“c’†,40,’j«,‰¡•l,5399 1143 4396 1218
rec-7522-org,¬—Ñ,66,’j«,é‹Ê,5178 0069 7701 2779
rec-7523-org,—é–Ø,37,’j«,é‹Ê,0472 6322 1176 8214
rec-7524-dup-0,,18,,,1706 3888 1634 4772
rec-7524-dup-1,,21,,,1706 3888 163 44072
rec-7524-org,²“¡,12,’j«,é‹Ê,1706 3888 1634 4072
rec-7525-dup-0,‘å“c,46,,,5423 3688 3878 4346
rec-7525-dup-1,‘å“c,,,,5423 6688 7878 4346
rec-7525-dup-2,‘å“c,49,,,4523 3688 7878 4346
rec-7525-org,‘¾“c,42,—«,‰¡•l,5423 3688 7878 4346
rec-7526-org,‹´–{,80,—«,ˆïéh,3645 6554 7558 2957
rec-7527-org,“c’†,55,—«,ç—t,5142 2292 9552 2327
rec-7528-dup-0,,65,,,2608 0348 3194 0569
rec-7528-dup-1,,52,,,2608 0348 3144 0596
rec-7528-org,“c’†,56,’j«,ˆïé,2608 0348 3144 0569
rec-7529-org,²“¡,62,’j«,“Œ‹,7357 0843 2537 3924
rec-7530-dup-0,,41,,,9740 9044 3996 5541
rec-7530-org,—é–Ø,43,—«,ŒQ”n,9740 9044 3996 5451
rec-7531-org,²“¡,25,—«,é‹Ê,3581 1713 7715 2800
rec-7532-dup-0,‘œA,34,,,5145 6535 2650 5615
rec-7532-org,‘L,43,’j«,“Œ‹,5145 6535 2655 5615
rec-7533-org,“c’†,71,—«,ˆïéh,6917 8413 9144 7604
rec-7534-dup-0,,71,,,6571 2611 9394 4546
rec-7534-dup-1,,12,,,6571 261109934 4546
rec-7534-dup-2,,15,,,
rec-7534-org,²“¡,17,’j«,ˆïé,6571 2611 9934 4546
rec-7535-dup-0,,6,,,7015 7110 12374 092
rec-7535-dup-1,,6,,,7015 7110 1273 4092
rec-7535-dup-2,,7,,,70157 110 1237 4092
rec-7535-org,‹{“c,5,’j«,é‹Ê,7015 7110 1237 4092
rec-7536-dup-0,,31,,,7368 2577 1541 1688
rec-7536-org,—é–Ø,33,—«,ç—t,7368 2577 1544 1688
rec-7537-dup-0,,96,,,0778 6861 9696 5858
rec-7537-dup-1,,62,,,0378 6861 9695 5858
rec-7537-org,²“¡,69,—«,“Œ‹,0378 6861 9696 5858
rec-7538-org,‹g“c,78,—«,“Œ‹,5996 5425 5798 6647
rec-7539-org,²“¡,1,’j«,é‹Ê,6990 9854 6663 7069
rec-7540-dup-0,,86,,,4040 0300 104 57426
rec-7540-org,“c’†,87,’j«,“Œ‹,4040 0300 1045 7426
rec-7541-dup-0,,18,,,
rec-7541-dup-1,,10,,,2786 4608 5605 7028
rec-7541-org,“c’†,11,’j«,é‹Ê,2786 4608 1605 7028
rec-7542-org,ˆÉ“¡,41,—«,ˆïéh,0132 7838 4187 8197
rec-7543-org,“c’†,27,’j«,“Œ‹,7840 8539 6960 7929
rec-7544-dup-0,ˆÉ“Œ,88,,,
rec-7544-dup-1,,48,,,5721 7870 1932 5182
rec-7544-dup-2,ˆÉ“Œ,48,,,5721 9770 1932 5182
rec-7544-org,ˆÉ“¡,84,’j«,é‹Ê,5721 7970 1932 5182
rec-7545-org,²“¡,44,’j«,‰¡•l,4454 5648 5997 1158
rec-7546-org,ˆäo,77,’j«,é‹Ê,8562 5247 7426 8581
rec-7547-org,²“¡,35,’j«,é‹Ê,0816 8261 2871 2406
rec-7548-dup-0,,62,,,3514 9026 1730 6815
rec-7548-org,²“¡,69,’j«,é‹Ê,3514 9026 7730 6815
rec-7549-dup-0,,24,,,9013 1345 7876 4335
rec-7549-dup-1,,24,,,9103 1354 7876 4335
rec-7549-dup-2,,52,,,9103 1345 7876 4338
rec-7549-org,“c’†,25,—«,“Œ‹,9103 1345 7876 4335
rec-7550-org,‹g“c,36,’j«,é‹Ê,3560 1107 9575 9813
rec-7551-dup-0,œA“c,63,,,2295 7741 1700 0086
rec-7551-dup-1,œA“c,63,,,2295 7441 17000 086
rec-7551-org,L“c,67,—«,ˆïéh,2295 7441 1700 0086
rec-7552-org,“c’†,4,’j«,é‹Ê,9135 4858 2895 7409
rec-7553-dup-0,,14,,,5099 8746 8214 6915
rec-7553-dup-1,,21,,,
rec-7553-dup-2,,21,,,5099 8764 3214 6915
rec-7553-org,—é–Ø,12,’j«,“Œ‹,5099 8764 8214 6915
rec-7554-org,ˆÉ“¡,59,—«,ˆïéh,8757 1259 6598 4654
rec-7555-dup-0,,19,,,7647 2497 6071 8362
rec-7555-dup-1,,81,,,
rec-7555-org,²“¡,18,—«,“Œ‹,7647 5497 6071 8362
rec-7556-org,¬—Ñ,27,’j«,‰¡•l,3583 9851 2311 9438
rec-7557-org,‘L,25,’j«,‰¡•l,8942 4117 8448 6810
rec-7558-org,²“¡,71,’j«,ˆïé,8064 9723 5633 2742
rec-7559-org,‹g“c,76,—«,‰¡•l,1963 5725 8092 9733
rec-7560-dup-0,,55,,,8449 5806 408 60782
rec-7560-org,“c’†,57,’j«,é‹Ê,8449 5806 4086 0782
rec-7561-dup-0,,03,,,
rec-7561-dup-1,,03,,,7391 9208 2330 2522
rec-7561-org,‹g“c,30,—«,ˆïéh,7391 9208 2335 2522
rec-7562-dup-0,,46,,,4085 3526 3563 2620
rec-7562-org,²“¡,40,’j«,é‹Ê,4085 3526 3536 2620
rec-7563-org,²“¡,25,—«,“Œ‹,8901 7756 8634 6389
rec-7564-org,“c’†,20,’j«,é‹Ê,6245 4040 1438 3084
rec-7565-dup-0,š œA,,,,8559 6971 8262 2666
rec-7565-dup-1,‘œA,67,,,8559 6971 8264 2966
rec-7565-dup-2,š L,26,,,
rec-7565-org,‘L,62,’j«,é‹Ê,8559 6971 8262 2966
rec-7566-dup-0,,98,,,6551 2229 5262 0807
rec-7566-org,“c’†,95,’j«,é‹Ê,6551 2229 7262 0807
rec-7567-org,R–{,59,’j«,é‹Ê,9670 1403 6381 6816
rec-7568-dup-0,,59,,,605347735 0424 6666
rec-7568-org,²“¡,51,’j«,‰¡•l,6053 7735 0424 6666
rec-7569-dup-0,,93,,,1035 8558 7208 6992
rec-7569-org,X“c,39,—«,“Œ‹,1035 8558 7208 6932
rec-7570-dup-0,,47,,,
rec-7570-org,“c’†,45,’j«,é‹Ê,2384 6542 9223 7862
rec-7571-dup-0,,32,,,8238 2418 3011 2579
rec-7571-dup-1,X“c,39,,,8238 241800311 2579
rec-7571-dup-2,,31,,,8238 241820311 2579
rec-7571-org,X“c,33,’j«,é‹Ê,8238 2418 0311 2579
rec-7572-org,“c’†,36,’j«,ˆïé,8242 2332 4354 3079
rec-7573-dup-0,,18,,,8006 8611 295858461
rec-7573-dup-1,,87,,,8006 8611 2598 8461
rec-7573-org,—é–Ø,81,—«,ç—t,8006 8611 2958 8461
rec-7574-org,²“¡,38,’j«,“Œ‹,2723 8925 9967 4826
rec-7575-dup-0,,53,,,2781 3724 3528 4434
rec-7575-org,²“¡,57,—«,ç—t,2781 3724 5328 4434
rec-7576-dup-0,,8,,,
rec-7576-dup-1,,1,,,7119 7359 2979 9396
rec-7576-org,²“¡,4,—«,“Œ‹,7119 7358 2979 9396
rec-7577-org,ˆÉ“¡,34,—«,ç—t,0802 4231 2682 7001
rec-7578-dup-0,,67,,,3555 8941 1781 8647
rec-7578-org,²“¡,61,’j«,é‹Ê,3555 8941 1782 8647
rec-7579-dup-0,,45,,,4358 1572 489551190
rec-7579-org,‹{“c,41,—«,é‹Ê,4358 1572 4895 1190
rec-7580-org,R–{,14,’j«,‰¡•l,2247 0320 7268 3710
rec-7581-dup-0,™Z“‡,,,,4308 3817 9137 6607
rec-7581-org,™“‡,71,—«,‰¡•l,4308 3817 9127 6607
rec-7582-dup-0,,25,,,1838 972186736 0865
rec-7582-org,“c’†,52,’j«,“Œ‹,1838 9721 6736 0865
rec-7583-dup-0,,50,,,3294 2127 1379 7828
rec-7583-dup-1,,59,,,3249 2127 1369 7828
rec-7583-dup-2,,15,,,329462127 1369 7828
rec-7583-org,‹´–{,51,’j«,é‹Ê,3294 2127 1369 7828
rec-7584-dup-0,,97,,,3636 2094 2297 4221
rec-7584-org,²“¡,79,—«,é‹Ê,3636 0294 2297 4221
rec-7585-dup-0,,76,,,9666 2073 9247 1653
rec-7585-org,¬—Ñ,67,’j«,é‹Ê,9666 2071 9247 1653
rec-7586-org,R–{,55,’j«,ˆïé,6834 5598 4646 6033
rec-7587-org,‹g“c,64,—«,“Œ‹,7259 8067 8294 4892
rec-7588-org,“c’†,30,’j«,é‹Ê,1174 1675 7790 6760
rec-7589-dup-0,‘å“c,16,,,
rec-7589-org,‘¾“c,10,’j«,“Œ‹,0867 0729 8605 5689
rec-7590-dup-0,,39,,,3405 8333 0043 7833
rec-7590-org,‹´–{,33,—«,“Œ‹,3405 8333 0403 7833
rec-7591-org,‹g“c,28,’j«,é‹Ê,1754 2269 3421 3442
rec-7592-org,—é–Ø,52,—«,é‹Ê,0564 1463 5530 7258
rec-7593-dup-0,,28,,,9112 0360 0749 4526
rec-7593-org,²“¡,22,—«,‰¡•l,9162 0360 0749 4526
rec-7594-org,—é–Ø,109,—«,“Œ‹,8418 5412 7793 9665
rec-7595-org,‹´–{,57,’j«,é‹Ê,9620 7672 5595 5028
rec-7596-org,™“‡,15,’j«,“Œ‹,3561 0803 3886 1604
rec-7597-org,²“¡,56,—«,é‹Ê,7840 0878 9070 6763
rec-7598-org,‹g“c,55,—«,“Œ‹,7161 6661 0996 8446
rec-7599-dup-0,,,,,2894 3503 2549 8585
rec-7599-dup-1,,56,,,
rec-7599-dup-2,,56,,,2894 3503 75498 585
rec-7599-org,X“c,65,’j«,“Œ‹,2894 3503 7549 8585
rec-7600-dup-0,,86,,,2768 5414 8394 9336
rec-7600-dup-1,,86,,,2678 5414 8934 9336
rec-7600-org,X“c,68,—«,ç—t,2768 5414 8934 9336
rec-7601-dup-0,,,,,4921 1807 3773 0855
rec-7601-org,²“¡,8,—«,ˆïéh,4921 1807 7373 0855
rec-7602-dup-0,,69,,,7409 5289 3850 6397
rec-7602-org,²“¡,96,—«,‰¡•l,7409 5289 3830 6397
rec-7603-dup-0,,36,,,299 23440 9714 6132
rec-7603-org,R–{,35,’j«,“Œ‹,2992 3440 9714 6132
rec-7604-org,‹{“c,60,—«,é‹Ê,6390 9377 0093 2746
rec-7605-org,“c’†,56,’j«,é‹Ê,2722 9505 2275 8282
rec-7606-dup-0,,07,,,7980 550 22753 7042
rec-7606-dup-1,,07,,,7980 9502 2753 7042
rec-7606-org,—é–Ø,70,—«,“Œ‹,7980 5502 2753 7042
rec-7607-dup-0,,78,,,2836 5382 3385 8959
rec-7607-org,“c’†,73,’j«,é‹Ê,2896 5382 3385 8959
rec-7608-dup-0,,39,,,8268 060 54570 5608
rec-7608-org,²“¡,35,’j«,é‹Ê,8268 0605 4570 5608
rec-7609-org,²“¡,42,’j«,ˆïé,8226 4205 1122 0433
rec-7610-org,²“¡,15,—«,“Œ‹,3608 6352 4275 7744
rec-7611-org,í•R,61,—«,“Œ‹,9826 5718 1432 3822
rec-7612-org,ˆÉ“¡,45,’j«,“Œ‹,1704 2555 9364 4405
rec-7613-dup-0,,16,,,4667 3707 7134 0451
rec-7613-org,—é–Ø,17,’j«,é‹Ê,4667 1707 7134 0451
rec-7614-dup-0,,36,,,7464 5135 8116 2415
rec-7614-org,‹g“c,39,’j«,‰¡•l,7464 1535 8116 2415
rec-7615-org,‹´–{,30,’j«,“Œ‹,2194 3100 7389 1412
rec-7616-dup-0,,55,,,9841 4036 6310 4865
rec-7616-org,²“¡,58,—«,ç—t,9841 4036 6310 3865
rec-7617-dup-0,,,,,0030 8818 4640 8013
rec-7617-dup-1,,104,,,
rec-7617-org,²“¡,103,—«,“Œ‹,0030 8818 4460 8013
rec-7618-dup-0,,35,,,1597 9107 264804702
rec-7618-dup-1,,73,,,
rec-7618-dup-2,,73,,,1597 910 72648 4702
rec-7618-org,—é–Ø,37,—«,ç—t,1597 9107 2648 4702
rec-7619-org,“c’†,71,—«,ç—t,7530 7481 5338 6961
rec-7620-dup-0,,53,,,2436  235 2482 7331
rec-7620-dup-1,,37,,,2436 92352 482 7331
rec-7620-org,²“¡,35,’j«,“Œ‹,2436 9235 2482 7331
rec-7621-dup-0,,114,,,1561 2259 2325 6698
rec-7621-org,¬—Ñ,118,’j«,é‹Ê,1561 2259 2325 6689
rec-7622-org,²“¡,50,’j«,ˆïé,8899 5281 6231 1429
rec-7623-dup-0,,37,,,0243 3529 3949 9913
rec-7623-dup-1,,30,,,0243 352933949 0913
rec-7623-dup-2,,43,,,0243 3529 0949 0913
rec-7623-org,R–{,34,’j«,é‹Ê,0243 3529 3949 0913
rec-7624-org,—é–Ø,38,’j«,é‹Ê,3782 4163 2153 1485
rec-7625-dup-0,,77,,,3797 0954 2402 0171
rec-7625-org,—é–Ø,78,’j«,ˆïé,3799 0954 2402 0171
rec-7626-org,²“¡,41,—«,ç—t,2203 4321 8506 7485
rec-7627-org,‹{“c,50,’j«,é‹Ê,4655 7165 2054 8345
rec-7628-dup-0,,48,,,7355 261 08514 0770
rec-7628-dup-1,,85,,,7355 2610 8504 0770
rec-7628-org,‹´–{,58,—«,“Œ‹,7355 2610 8514 0770
rec-7629-org,—é–Ø,31,—«,“Œ‹,1491 1499 2767 7806
rec-7630-org,R–{,60,’j«,é‹Ê,7118 3154 3293 0623
rec-7631-dup-0,,95,,,0870 1635 0227 8942
rec-7631-dup-1,,53,,,0870 9835 0227 8942
rec-7631-org,—é–Ø,59,’j«,ˆïé,0870 1835 0227 8942
rec-7632-org,²“¡,76,’j«,é‹Ê,9957 4511 6588 5730
rec-7633-dup-0,,21,,,9359 7095 1830 3220
rec-7633-dup-1,,42,,,9359 079581830 3220
rec-7633-org,—é–Ø,24,’j«,é‹Ê,9359 0795 1830 3220
rec-7634-org,ˆÉ“¡,31,’j«,é‹Ê,5206 9058 6058 9567
rec-7635-dup-0,,76,,,4907 0096 5076 3 92
rec-7635-dup-1,,70,,,4907 0096 0576 3192
rec-7635-org,—é–Ø,72,’j«,é‹Ê,4907 0096 5076 3192
rec-7636-dup-0,,82,,,9791 7735 7273 6534
rec-7636-dup-1,,20,,,9791 7935 2273 6534
rec-7636-dup-2,,27,,,9791 7935 2773 6534
rec-7636-org,—é–Ø,28,—«,ç—t,9791 7935 7273 6534
rec-7637-org,‹{“c,98,—«,“Œ‹,4850 4461 2416 3850
rec-7638-dup-0,,32,,,739214028 4494 3378
rec-7638-dup-1,,25,,,3792 4028 4494 3378
rec-7638-org,²“¡,23,’j«,“Œ‹,7392 4028 4494 3378
rec-7639-org,‹g“c,20,’j«,“Œ‹,1314 0204 4507 9538
rec-7640-org,²“¡,78,’j«,é‹Ê,8516 5971 5792 9104
rec-7641-dup-0,,95,,,3598 5837 6804 0611
rec-7641-dup-1,,54,,,3598 5837 6804 0911
rec-7641-org,—é–Ø,59,’j«,é‹Ê,3598 5837 6804 0411
rec-7642-dup-0,,88,,,4558 8121 0289 1354
rec-7642-dup-1,,85,,,455878211 0289 1354
rec-7642-dup-2,,89,,,4558 8211 0282 1354
rec-7642-org,²“¡,87,’j«,é‹Ê,4558 8211 0289 1354
rec-7643-dup-0,,57,,,7902 7133 401 17651
rec-7643-org,²“¡,50,—«,é‹Ê,7902 7133 4011 7651
rec-7644-dup-0,,7,,,6167 5381 0872 7764
rec-7644-dup-1,,9,,,6167 5581 7872 7764
rec-7644-dup-2,,5,,,6167 6581 0872 7764
rec-7644-org,X“c,1,—«,“Œ‹,6167 5581 0872 7764
rec-7645-org,‹g“c,27,—«,é‹Ê,8078 4263 3868 3989
rec-7646-dup-0,,01,,,
rec-7646-dup-1,“c’†,16,,,5454 72197 269 9227
rec-7646-dup-2,,01,,,5454 7219 726979227
rec-7646-org,“c’†,10,—«,“Œ‹,5454 7219 7269 9227
rec-7647-org,“c’†,27,—«,ˆïéh,2623 7720 1126 6916
rec-7648-org,“c’†,55,’j«,é‹Ê,2557 0851 2200 3506
rec-7649-dup-0,,77,,,9013 2406 3685 4570
rec-7649-org,—é–Ø,78,’j«,é‹Ê,9013 4206 3685 4570
rec-7650-dup-0,,75,,,4127 3972 8590 3327
rec-7650-dup-1,,75,,,4127 3973 3590 3327
rec-7650-dup-2,,75,,,4127 3972 359013327
rec-7650-org,²“¡,57,—«,é‹Ê,4127 3972 3590 3327
rec-7651-dup-0,š œA,,,,3223 81765 541 5036
rec-7651-dup-1,š œA,9,,,3223 8176 5141 5036
rec-7651-org,‘L,6,’j«,‰¡•l,3223 8176 5541 5036
rec-7652-org,‹´–{,57,’j«,é‹Ê,2750 5977 3950 0639
rec-7653-dup-0,,73,,,4073 7603 2501 7108
rec-7653-dup-1,,70,,,4073 5603 2501 7608
rec-7653-dup-2,,77,,,4073 5603 2401 7108
rec-7653-org,—é–Ø,75,—«,é‹Ê,4073 5603 2501 7108
rec-7654-org,²“¡,47,—«,“Œ‹,2691 9007 7819 2559
rec-7655-org,‹´–{,29,—«,“Œ‹,2575 9637 8365 2667
rec-7656-org,‘L,126,—«,ç—t,3453 7502 7134 6711
rec-7657-dup-0,,109,,,8073 22069 570 3859
rec-7657-dup-1,,120,,,8073 2260 9570 3859
rec-7657-dup-2,,106,,,8073 2206 7570 3859
rec-7657-org,“c’†,100,’j«,é‹Ê,8073 2206 9570 3859
rec-7658-dup-0,,94,,,0789 937 26854 4390
rec-7658-dup-1,,41,,,0789 9327 6854 4390
rec-7658-dup-2,,43,,,0789 937 26854 4390
rec-7658-org,‹g“c,49,’j«,“Œ‹,0789 9372 6854 4390
rec-7659-dup-0,Ö“¡,15,,,9793 876 53023 4971
rec-7659-org,Ä“¡,10,’j«,“Œ‹,9793 8765 3023 4971
rec-7660-dup-0,,80,,,
rec-7660-org,²“¡,82,’j«,‰¡•l,3514 3973 6098 1726
rec-7661-dup-0,,43,,,3452 9576 2143 4944
rec-7661-dup-1,,54,,,3452 9567 2343 4944
rec-7661-dup-2,,41,,,3452 9576 23 3 4944
rec-7661-org,‹{“c,45,—«,é‹Ê,3452 9576 2343 4944
rec-7662-org,™“‡,58,’j«,é‹Ê,3970 1652 0407 5144
rec-7663-dup-0,Ö“¡,51,,,1888 2006 5515 3396
rec-7663-dup-1,,95,,,
rec-7663-org,Ä“¡,59,’j«,“Œ‹,1888 2006 7515 3396
rec-7664-org,R–{,66,—«,ç—t,4540 3840 5814 0811
rec-7665-org,²“¡,35,—«,ŒQ”n,4680 2807 6180 3881
rec-7666-org,²“¡,19,’j«,é‹Ê,3188 7528 1422 3795
rec-7667-org,²“¡,35,—«,ˆïéh,2991 8436 7669 4403
rec-7668-org,“c’†,65,’j«,ˆïé,4355 1065 5094 7747
rec-7669-dup-0,,93,,,6667 5532 6300 3606
rec-7669-org,‹g“c,95,’j«,“Œ‹,6667 5532 4300 3606
rec-7670-org,‹´–{,102,’j«,“Œ‹,6718 7160 0331 3260
rec-7671-dup-0,,32,,,5605 0724 0237 6329
rec-7671-dup-1,,32,,,5605 0778 0237 6329
rec-7671-dup-2,,32,,,5605 3728 0237 6329
rec-7671-org,X“c,23,—«,“Œ‹,5605 0728 0237 6329
rec-7672-dup-0,‘å“c,35,,,2881 0576 0932 4889
rec-7672-dup-1,‘å“c,51,,,2881 077670932 4889
rec-7672-dup-2,‘å“c,55,,,288140776 0932 4889
rec-7672-org,‘¾“c,53,—«,ç—t,2881 0776 0932 4889
rec-7673-org,ˆÉ“¡,56,’j«,“Œ‹,9507 3614 1362 7979
rec-7674-dup-0,,27,,,5207 4283 1166 5316
rec-7674-org,²“¡,72,—«,ˆïéh,5207 4293 1166 5316
rec-7675-dup-0,ˆÉ“Œ,45,,,5758 2774 3857 0021
rec-7675-org,ˆÉ“¡,54,—«,é‹Ê,5758 2779 3857 0021
rec-7676-dup-0,,10,,,4548 4853 0343 2791
rec-7676-dup-1,,15,,,4548 4853 0346 2711
rec-7676-dup-2,,14,,,4548 485350343 2711
rec-7676-org,X“c,12,’j«,é‹Ê,4548 4853 0343 2711
rec-7677-org,—é–Ø,25,’j«,‰¡•l,4244 5469 4815 1305
rec-7678-dup-0,,12,,,4373 5460 54935 068
rec-7678-org,‹g“c,21,—«,ç—t,4373 5460 5493 5068
rec-7679-dup-0,,97,,,3536 6568 5118 1594
rec-7679-dup-1,,73,,,3536 1568 511851594
rec-7679-org,‹g“c,79,—«,“Œ‹,3536 1568 5118 1594
rec-7680-org,ˆÉ“¡,47,’j«,ˆïé,4831 4057 1409 4183
rec-7681-dup-0,,42,,,8127 5387 4913 9697
rec-7681-dup-1,‘å“c,46,,,
rec-7681-org,‘¾“c,43,—«,ŒQ”n,8127 5387 4931 9697
rec-7682-dup-0,,53,,,6918 1550 0052 0180
rec-7682-dup-1,,15,,,6918 1550 0013 0180
rec-7682-org,‹´–{,51,—«,ç—t,6918 1550 0053 0180
rec-7683-org,“c’†,24,—«,“Œ‹,2830 6821 7759 5818
rec-7684-org,—é–Ø,53,—«,“Œ‹,5342 0052 9073 8860
rec-7685-dup-0,,,,,
rec-7685-dup-1,,17,,,0151 5559 0556 8351
rec-7685-dup-2,,12,,,0151 5559 0553 8351
rec-7685-org,‹´–{,11,’j«,é‹Ê,0151 5559 0557 8351
rec-7686-dup-0,,94,,,9412 6875 7814 1432
rec-7686-org,“c’†,91,’j«,é‹Ê,9412 6175 7814 1432
rec-7687-org,—é–Ø,100,’j«,‰¡•l,1064 1153 6341 3082
rec-7688-org,Ä“¡,50,’j«,é‹Ê,1147 6329 7312 4389
rec-7689-dup-0,,87,,,0860 694 90984 2058
rec-7689-org,¬—Ñ,78,—«,ç—t,0860 6949 0984 2058
rec-7690-dup-0,,06,,,3206 4823 114 92142
rec-7690-dup-1,,06,,,
rec-7690-org,—é–Ø,60,’j«,é‹Ê,3206 4823 1149 2142
rec-7691-org,ˆÉ“¡,53,—«,ˆïéh,8800 6332 1830 8896
rec-7692-dup-0,,25,,,2197 0390 1941 0236
rec-7692-dup-1,,25,,,2197 09301 941 0236
rec-7692-dup-2,,57,,,
rec-7692-org,R–{,52,’j«,ˆïé,2197 0930 1941 0236
